⚠️  Free disk on the target volume is at 7 % — operation will proceed, but consider freeing space before the next reindex.
   Progress: 269000/351509 (268990 indexed, 10 skipped)
   Progress: 269100/351509 (269090 indexed, 10 skipped)
   Progress: 269200/351509 (269190 indexed, 10 skipped)
   Progress: 269300/351509 (269290 indexed, 10 skipped)
   Progress: 269400/351509 (269390 indexed, 10 skipped)
   Progress: 269500/351509 (269490 indexed, 10 skipped)
   Progress: 269600/351509 (269590 indexed, 10 skipped)
   Progress: 269700/351509 (269690 indexed, 10 skipped)
   Progress: 269800/351509 (269790 indexed, 10 skipped)
   Progress: 269900/351509 (269890 indexed, 10 skipped)
   Progress: 270000/351509 (269990 indexed, 10 skipped)
   Progress: 270100/351509 (270090 indexed, 10 skipped)
   Progress: 270200/351509 (270190 indexed, 10 skipped)
   Progress: 270300/351509 (270290 indexed, 10 skipped)
   Progress: 270400/351509 (270390 indexed, 10 skipped)
   Progress: 270500/351509 (270490 indexed, 10 skipped)
   Progress: 270600/351509 (270590 indexed, 10 skipped)
   Progress: 270700/351509 (270690 indexed, 10 skipped)
   Progress: 270800/351509 (270790 indexed, 10 skipped)
   Progress: 270900/351509 (270890 indexed, 10 skipped)
   Progress: 271000/351509 (270990 indexed, 10 skipped)
   Progress: 271100/351509 (271090 indexed, 10 skipped)
   Progress: 271200/351509 (271190 indexed, 10 skipped)
   Progress: 271300/351509 (271290 indexed, 10 skipped)
   Progress: 271400/351509 (271390 indexed, 10 skipped)
   Progress: 271500/351509 (271490 indexed, 10 skipped)
   Progress: 271600/351509 (271590 indexed, 10 skipped)
   Progress: 271700/351509 (271690 indexed, 10 skipped)
   Progress: 271800/351509 (271790 indexed, 10 skipped)
   Progress: 271900/351509 (271890 indexed, 10 skipped)
   Progress: 272000/351509 (271990 indexed, 10 skipped)
   Progress: 272100/351509 (272090 indexed, 10 skipped)
   Progress: 272200/351509 (272190 indexed, 10 skipped)
   Progress: 272300/351509 (272290 indexed, 10 skipped)
   Progress: 272400/351509 (272390 indexed, 10 skipped)
   Progress: 272500/351509 (272490 indexed, 10 skipped)
   Progress: 272600/351509 (272590 indexed, 10 skipped)
   Progress: 272700/351509 (272690 indexed, 10 skipped)
   Progress: 272800/351509 (272790 indexed, 10 skipped)
   Progress: 272900/351509 (272890 indexed, 10 skipped)
   Progress: 273000/351509 (272990 indexed, 10 skipped)
   Progress: 273100/351509 (273090 indexed, 10 skipped)
   Progress: 273200/351509 (273190 indexed, 10 skipped)
   Progress: 273300/351509 (273290 indexed, 10 skipped)
   Progress: 273400/351509 (273390 indexed, 10 skipped)
   Progress: 273500/351509 (273490 indexed, 10 skipped)
   Progress: 273600/351509 (273590 indexed, 10 skipped)
   Progress: 273700/351509 (273690 indexed, 10 skipped)
   Progress: 273800/351509 (273790 indexed, 10 skipped)
   Progress: 273900/351509 (273890 indexed, 10 skipped)
   Progress: 274000/351509 (273990 indexed, 10 skipped)
   Progress: 274100/351509 (274090 indexed, 10 skipped)
   Progress: 274200/351509 (274190 indexed, 10 skipped)
   Progress: 274300/351509 (274290 indexed, 10 skipped)
   Progress: 274400/351509 (274390 indexed, 10 skipped)
   Progress: 274500/351509 (274490 indexed, 10 skipped)
   Progress: 274600/351509 (274590 indexed, 10 skipped)
   Progress: 274700/351509 (274690 indexed, 10 skipped)
   Progress: 274800/351509 (274790 indexed, 10 skipped)
   Progress: 274900/351509 (274890 indexed, 10 skipped)
   Progress: 275000/351509 (274990 indexed, 10 skipped)
   Progress: 275100/351509 (275090 indexed, 10 skipped)
   Progress: 275200/351509 (275190 indexed, 10 skipped)
   Progress: 275300/351509 (275290 indexed, 10 skipped)
   Progress: 275400/351509 (275390 indexed, 10 skipped)
   Progress: 275500/351509 (275490 indexed, 10 skipped)
   Progress: 275600/351509 (275590 indexed, 10 skipped)
   Progress: 275700/351509 (275690 indexed, 10 skipped)
   Progress: 275800/351509 (275790 indexed, 10 skipped)
   Progress: 275900/351509 (275890 indexed, 10 skipped)
   Progress: 276000/351509 (275990 indexed, 10 skipped)
   Progress: 276100/351509 (276090 indexed, 10 skipped)
   Progress: 276200/351509 (276190 indexed, 10 skipped)
   Progress: 276300/351509 (276290 indexed, 10 skipped)
   Progress: 276400/351509 (276390 indexed, 10 skipped)
   Progress: 276500/351509 (276490 indexed, 10 skipped)
   Progress: 276600/351509 (276590 indexed, 10 skipped)
   Progress: 276700/351509 (276690 indexed, 10 skipped)
   Progress: 276800/351509 (276790 indexed, 10 skipped)
⏭️  Door (tier B, title-match + drift) skip: uri=apple-docs://driverkit/debugging-and-testing-system-extensions file=documentation_driverkit_debugging_and_testing_system_extensions.json prior_title="debugging and testing system extensions"
   Progress: 276900/351509 (276889 indexed, 11 skipped)
   Progress: 277000/351509 (276989 indexed, 11 skipped)
   Progress: 277100/351509 (277089 indexed, 11 skipped)
   Progress: 277200/351509 (277189 indexed, 11 skipped)
   Progress: 277300/351509 (277289 indexed, 11 skipped)
   Progress: 277400/351509 (277389 indexed, 11 skipped)
   Progress: 277500/351509 (277489 indexed, 11 skipped)
   Progress: 277600/351509 (277589 indexed, 11 skipped)
   Progress: 277700/351509 (277689 indexed, 11 skipped)
   Progress: 277800/351509 (277789 indexed, 11 skipped)
   Progress: 277900/351509 (277889 indexed, 11 skipped)
   Progress: 278000/351509 (277989 indexed, 11 skipped)
   Progress: 278100/351509 (278089 indexed, 11 skipped)
   Progress: 278200/351509 (278189 indexed, 11 skipped)
   Progress: 278300/351509 (278289 indexed, 11 skipped)
   Progress: 278400/351509 (278389 indexed, 11 skipped)
   Progress: 278500/351509 (278489 indexed, 11 skipped)
   Progress: 278600/351509 (278589 indexed, 11 skipped)
   Progress: 278700/351509 (278689 indexed, 11 skipped)
   Progress: 278800/351509 (278789 indexed, 11 skipped)
   Progress: 278900/351509 (278889 indexed, 11 skipped)
   Progress: 279000/351509 (278989 indexed, 11 skipped)
   Progress: 279100/351509 (279089 indexed, 11 skipped)
   Progress: 279200/351509 (279189 indexed, 11 skipped)
   Progress: 279300/351509 (279289 indexed, 11 skipped)
   Progress: 279400/351509 (279389 indexed, 11 skipped)
   Progress: 279500/351509 (279489 indexed, 11 skipped)
   Progress: 279600/351509 (279589 indexed, 11 skipped)
   Progress: 279700/351509 (279689 indexed, 11 skipped)
   Progress: 279800/351509 (279789 indexed, 11 skipped)
   Progress: 279900/351509 (279889 indexed, 11 skipped)
   Progress: 280000/351509 (279989 indexed, 11 skipped)
   Progress: 280100/351509 (280089 indexed, 11 skipped)
   Progress: 280200/351509 (280189 indexed, 11 skipped)
   Progress: 280300/351509 (280289 indexed, 11 skipped)
   Progress: 280400/351509 (280389 indexed, 11 skipped)
   Progress: 280500/351509 (280489 indexed, 11 skipped)
   Progress: 280600/351509 (280589 indexed, 11 skipped)
   Progress: 280700/351509 (280689 indexed, 11 skipped)
   Progress: 280800/351509 (280789 indexed, 11 skipped)
   Progress: 280900/351509 (280889 indexed, 11 skipped)
   Progress: 281000/351509 (280989 indexed, 11 skipped)
   Progress: 281100/351509 (281089 indexed, 11 skipped)
   Progress: 281200/351509 (281189 indexed, 11 skipped)
   Progress: 281300/351509 (281289 indexed, 11 skipped)
   Progress: 281400/351509 (281389 indexed, 11 skipped)
   Progress: 281500/351509 (281489 indexed, 11 skipped)
   80% complete (281600/351509)
   Progress: 281600/351509 (281589 indexed, 11 skipped)
   Progress: 281700/351509 (281689 indexed, 11 skipped)
   Progress: 281800/351509 (281789 indexed, 11 skipped)
   Progress: 281900/351509 (281889 indexed, 11 skipped)
   Progress: 282000/351509 (281989 indexed, 11 skipped)
   Progress: 282100/351509 (282089 indexed, 11 skipped)
   Progress: 282200/351509 (282189 indexed, 11 skipped)
   Progress: 282300/351509 (282289 indexed, 11 skipped)
   Progress: 282400/351509 (282389 indexed, 11 skipped)
   Progress: 282500/351509 (282489 indexed, 11 skipped)
   Progress: 282600/351509 (282589 indexed, 11 skipped)
   Progress: 282700/351509 (282689 indexed, 11 skipped)
   Progress: 282800/351509 (282789 indexed, 11 skipped)
   Progress: 282900/351509 (282889 indexed, 11 skipped)
   Progress: 283000/351509 (282989 indexed, 11 skipped)
   Progress: 283100/351509 (283089 indexed, 11 skipped)
   Progress: 283200/351509 (283189 indexed, 11 skipped)
   Progress: 283300/351509 (283289 indexed, 11 skipped)
   Progress: 283400/351509 (283389 indexed, 11 skipped)
   Progress: 283500/351509 (283489 indexed, 11 skipped)
⏭️  Door (tier B, title-match + drift) skip: uri=apple-docs://walletpasses/adding-a-web-service-to-update-passes file=documentation_walletpasses_adding-a-web-service-to-update-passes.json prior_title="adding a web service to update passes"
⏭️  Door (tier B, title-match + drift) skip: uri=apple-docs://walletpasses/building-a-pass file=documentation_walletpasses_building_a_pass.json prior_title="building a pass"
   Progress: 283600/351509 (283587 indexed, 13 skipped)
   Progress: 283700/351509 (283687 indexed, 13 skipped)
   Progress: 283800/351509 (283787 indexed, 13 skipped)
   Progress: 283900/351509 (283887 indexed, 13 skipped)
   Progress: 284000/351509 (283987 indexed, 13 skipped)
   Progress: 284100/351509 (284087 indexed, 13 skipped)
   Progress: 284200/351509 (284187 indexed, 13 skipped)
   Progress: 284300/351509 (284287 indexed, 13 skipped)
   Progress: 284400/351509 (284387 indexed, 13 skipped)
   Progress: 284500/351509 (284487 indexed, 13 skipped)
   Progress: 284600/351509 (284587 indexed, 13 skipped)
   Progress: 284700/351509 (284687 indexed, 13 skipped)
   Progress: 284800/351509 (284787 indexed, 13 skipped)
   Progress: 284900/351509 (284887 indexed, 13 skipped)
   Progress: 285000/351509 (284987 indexed, 13 skipped)
   Progress: 285100/351509 (285087 indexed, 13 skipped)
   Progress: 285200/351509 (285187 indexed, 13 skipped)
   Progress: 285300/351509 (285287 indexed, 13 skipped)
   Progress: 285400/351509 (285387 indexed, 13 skipped)
   Progress: 285500/351509 (285487 indexed, 13 skipped)
   Progress: 285600/351509 (285587 indexed, 13 skipped)
   Progress: 285700/351509 (285687 indexed, 13 skipped)
   Progress: 285800/351509 (285787 indexed, 13 skipped)
   Progress: 285900/351509 (285887 indexed, 13 skipped)
   Progress: 286000/351509 (285987 indexed, 13 skipped)
   Progress: 286100/351509 (286087 indexed, 13 skipped)
   Progress: 286200/351509 (286187 indexed, 13 skipped)
   Progress: 286300/351509 (286287 indexed, 13 skipped)
   Progress: 286400/351509 (286387 indexed, 13 skipped)
   Progress: 286500/351509 (286487 indexed, 13 skipped)
   Progress: 286600/351509 (286587 indexed, 13 skipped)
   Progress: 286700/351509 (286687 indexed, 13 skipped)
   Progress: 286800/351509 (286787 indexed, 13 skipped)
   Progress: 286900/351509 (286887 indexed, 13 skipped)
   Progress: 287000/351509 (286987 indexed, 13 skipped)
   Progress: 287100/351509 (287087 indexed, 13 skipped)
   Progress: 287200/351509 (287187 indexed, 13 skipped)
   Progress: 287300/351509 (287287 indexed, 13 skipped)
   Progress: 287400/351509 (287387 indexed, 13 skipped)
   Progress: 287500/351509 (287487 indexed, 13 skipped)
   Progress: 287600/351509 (287587 indexed, 13 skipped)
   Progress: 287700/351509 (287687 indexed, 13 skipped)
   Progress: 287800/351509 (287787 indexed, 13 skipped)
   Progress: 287900/351509 (287887 indexed, 13 skipped)
   Progress: 288000/351509 (287987 indexed, 13 skipped)
   Progress: 288100/351509 (288087 indexed, 13 skipped)
   Progress: 288200/351509 (288187 indexed, 13 skipped)
   Progress: 288300/351509 (288287 indexed, 13 skipped)
   Progress: 288400/351509 (288387 indexed, 13 skipped)
   Progress: 288500/351509 (288487 indexed, 13 skipped)
   Progress: 288600/351509 (288587 indexed, 13 skipped)
   Progress: 288700/351509 (288687 indexed, 13 skipped)
   Progress: 288800/351509 (288787 indexed, 13 skipped)
   Progress: 288900/351509 (288887 indexed, 13 skipped)
   Progress: 289000/351509 (288987 indexed, 13 skipped)
   Progress: 289100/351509 (289087 indexed, 13 skipped)
   Progress: 289200/351509 (289187 indexed, 13 skipped)
   Progress: 289300/351509 (289287 indexed, 13 skipped)
   Progress: 289400/351509 (289387 indexed, 13 skipped)
   Progress: 289500/351509 (289487 indexed, 13 skipped)
   Progress: 289600/351509 (289587 indexed, 13 skipped)
   Progress: 289700/351509 (289687 indexed, 13 skipped)
   Progress: 289800/351509 (289787 indexed, 13 skipped)
   Progress: 289900/351509 (289887 indexed, 13 skipped)
   Progress: 290000/351509 (289987 indexed, 13 skipped)
   Progress: 290100/351509 (290087 indexed, 13 skipped)
   Progress: 290200/351509 (290187 indexed, 13 skipped)
   Progress: 290300/351509 (290287 indexed, 13 skipped)
   Progress: 290400/351509 (290387 indexed, 13 skipped)
   Progress: 290500/351509 (290487 indexed, 13 skipped)
   Progress: 290600/351509 (290587 indexed, 13 skipped)
   Progress: 290700/351509 (290687 indexed, 13 skipped)
   Progress: 290800/351509 (290787 indexed, 13 skipped)
   Progress: 290900/351509 (290887 indexed, 13 skipped)
   Progress: 291000/351509 (290987 indexed, 13 skipped)
   Progress: 291100/351509 (291087 indexed, 13 skipped)
   Progress: 291200/351509 (291187 indexed, 13 skipped)
   Progress: 291300/351509 (291287 indexed, 13 skipped)
   Progress: 291400/351509 (291387 indexed, 13 skipped)
   Progress: 291500/351509 (291487 indexed, 13 skipped)
   Progress: 291600/351509 (291587 indexed, 13 skipped)
   Progress: 291700/351509 (291687 indexed, 13 skipped)
   Progress: 291800/351509 (291787 indexed, 13 skipped)
   Progress: 291900/351509 (291887 indexed, 13 skipped)
   Progress: 292000/351509 (291987 indexed, 13 skipped)
   Progress: 292100/351509 (292087 indexed, 13 skipped)
   Progress: 292200/351509 (292187 indexed, 13 skipped)
   Progress: 292300/351509 (292287 indexed, 13 skipped)
   Progress: 292400/351509 (292387 indexed, 13 skipped)
   Progress: 292500/351509 (292487 indexed, 13 skipped)
   Progress: 292600/351509 (292587 indexed, 13 skipped)
   Progress: 292700/351509 (292687 indexed, 13 skipped)
   Progress: 292800/351509 (292787 indexed, 13 skipped)
   Progress: 292900/351509 (292887 indexed, 13 skipped)
   Progress: 293000/351509 (292987 indexed, 13 skipped)
   Progress: 293100/351509 (293087 indexed, 13 skipped)
   Progress: 293200/351509 (293187 indexed, 13 skipped)
   Progress: 293300/351509 (293287 indexed, 13 skipped)
   Progress: 293400/351509 (293387 indexed, 13 skipped)
   Progress: 293500/351509 (293487 indexed, 13 skipped)
   Progress: 293600/351509 (293587 indexed, 13 skipped)
   Progress: 293700/351509 (293687 indexed, 13 skipped)
   Progress: 293800/351509 (293787 indexed, 13 skipped)
   Progress: 293900/351509 (293887 indexed, 13 skipped)
   Progress: 294000/351509 (293987 indexed, 13 skipped)
   Progress: 294100/351509 (294087 indexed, 13 skipped)
   Progress: 294200/351509 (294187 indexed, 13 skipped)
   Progress: 294300/351509 (294287 indexed, 13 skipped)
   Progress: 294400/351509 (294387 indexed, 13 skipped)
   Progress: 294500/351509 (294487 indexed, 13 skipped)
   Progress: 294600/351509 (294587 indexed, 13 skipped)
   Progress: 294700/351509 (294687 indexed, 13 skipped)
   Progress: 294800/351509 (294787 indexed, 13 skipped)
   Progress: 294900/351509 (294887 indexed, 13 skipped)
   Progress: 295000/351509 (294987 indexed, 13 skipped)
   Progress: 295100/351509 (295087 indexed, 13 skipped)
   Progress: 295200/351509 (295187 indexed, 13 skipped)
   Progress: 295300/351509 (295287 indexed, 13 skipped)
   Progress: 295400/351509 (295387 indexed, 13 skipped)
   Progress: 295500/351509 (295487 indexed, 13 skipped)
   Progress: 295600/351509 (295587 indexed, 13 skipped)
   Progress: 295700/351509 (295687 indexed, 13 skipped)
   Progress: 295800/351509 (295787 indexed, 13 skipped)
   Progress: 295900/351509 (295887 indexed, 13 skipped)
   Progress: 296000/351509 (295987 indexed, 13 skipped)
   Progress: 296100/351509 (296087 indexed, 13 skipped)
   Progress: 296200/351509 (296187 indexed, 13 skipped)
   Progress: 296300/351509 (296287 indexed, 13 skipped)
   Progress: 296400/351509 (296387 indexed, 13 skipped)
   Progress: 296500/351509 (296487 indexed, 13 skipped)
   Progress: 296600/351509 (296587 indexed, 13 skipped)
   Progress: 296700/351509 (296687 indexed, 13 skipped)
   Progress: 296800/351509 (296787 indexed, 13 skipped)
   Progress: 296900/351509 (296887 indexed, 13 skipped)
   Progress: 297000/351509 (296987 indexed, 13 skipped)
   Progress: 297100/351509 (297087 indexed, 13 skipped)
   Progress: 297200/351509 (297187 indexed, 13 skipped)
   Progress: 297300/351509 (297287 indexed, 13 skipped)
   Progress: 297400/351509 (297387 indexed, 13 skipped)
   Progress: 297500/351509 (297487 indexed, 13 skipped)
   Progress: 297600/351509 (297587 indexed, 13 skipped)
   Progress: 297700/351509 (297687 indexed, 13 skipped)
   Progress: 297800/351509 (297787 indexed, 13 skipped)
   Progress: 297900/351509 (297887 indexed, 13 skipped)
   Progress: 298000/351509 (297987 indexed, 13 skipped)
   Progress: 298100/351509 (298087 indexed, 13 skipped)
   Progress: 298200/351509 (298187 indexed, 13 skipped)
   Progress: 298300/351509 (298287 indexed, 13 skipped)
   Progress: 298400/351509 (298387 indexed, 13 skipped)
   Progress: 298500/351509 (298487 indexed, 13 skipped)
   Progress: 298600/351509 (298587 indexed, 13 skipped)
   Progress: 298700/351509 (298687 indexed, 13 skipped)
   Progress: 298800/351509 (298787 indexed, 13 skipped)
   Progress: 298900/351509 (298887 indexed, 13 skipped)
   Progress: 299000/351509 (298987 indexed, 13 skipped)
   Progress: 299100/351509 (299087 indexed, 13 skipped)
   85% complete (299200/351509)
   Progress: 299200/351509 (299187 indexed, 13 skipped)
   Progress: 299300/351509 (299287 indexed, 13 skipped)
   Progress: 299400/351509 (299387 indexed, 13 skipped)
   Progress: 299500/351509 (299487 indexed, 13 skipped)
   Progress: 299600/351509 (299587 indexed, 13 skipped)
   Progress: 299700/351509 (299687 indexed, 13 skipped)
   Progress: 299800/351509 (299787 indexed, 13 skipped)
   Progress: 299900/351509 (299887 indexed, 13 skipped)
   Progress: 300000/351509 (299987 indexed, 13 skipped)
   Progress: 300100/351509 (300087 indexed, 13 skipped)
   Progress: 300200/351509 (300187 indexed, 13 skipped)
   Progress: 300300/351509 (300287 indexed, 13 skipped)
   Progress: 300400/351509 (300387 indexed, 13 skipped)
   Progress: 300500/351509 (300487 indexed, 13 skipped)
   Progress: 300600/351509 (300587 indexed, 13 skipped)
   Progress: 300700/351509 (300687 indexed, 13 skipped)
   Progress: 300800/351509 (300787 indexed, 13 skipped)
   Progress: 300900/351509 (300887 indexed, 13 skipped)
   Progress: 301000/351509 (300987 indexed, 13 skipped)
   Progress: 301100/351509 (301087 indexed, 13 skipped)
   Progress: 301200/351509 (301187 indexed, 13 skipped)
   Progress: 301300/351509 (301287 indexed, 13 skipped)
   Progress: 301400/351509 (301387 indexed, 13 skipped)
   Progress: 301500/351509 (301487 indexed, 13 skipped)
   Progress: 301600/351509 (301587 indexed, 13 skipped)
   Progress: 301700/351509 (301687 indexed, 13 skipped)
   Progress: 301800/351509 (301787 indexed, 13 skipped)
   Progress: 301900/351509 (301887 indexed, 13 skipped)
   Progress: 302000/351509 (301987 indexed, 13 skipped)
   Progress: 302100/351509 (302087 indexed, 13 skipped)
   Progress: 302200/351509 (302187 indexed, 13 skipped)
   Progress: 302300/351509 (302287 indexed, 13 skipped)
   Progress: 302400/351509 (302387 indexed, 13 skipped)
   Progress: 302500/351509 (302487 indexed, 13 skipped)
   Progress: 302600/351509 (302587 indexed, 13 skipped)
   Progress: 302700/351509 (302687 indexed, 13 skipped)
   Progress: 302800/351509 (302787 indexed, 13 skipped)
   Progress: 302900/351509 (302887 indexed, 13 skipped)
   Progress: 303000/351509 (302987 indexed, 13 skipped)
   Progress: 303100/351509 (303087 indexed, 13 skipped)
   Progress: 303200/351509 (303187 indexed, 13 skipped)
   Progress: 303300/351509 (303287 indexed, 13 skipped)
   Progress: 303400/351509 (303387 indexed, 13 skipped)
   Progress: 303500/351509 (303487 indexed, 13 skipped)
   Progress: 303600/351509 (303587 indexed, 13 skipped)
   Progress: 303700/351509 (303687 indexed, 13 skipped)
   Progress: 303800/351509 (303787 indexed, 13 skipped)
   Progress: 303900/351509 (303887 indexed, 13 skipped)
   Progress: 304000/351509 (303987 indexed, 13 skipped)
   Progress: 304100/351509 (304087 indexed, 13 skipped)
   Progress: 304200/351509 (304187 indexed, 13 skipped)
   Progress: 304300/351509 (304287 indexed, 13 skipped)
   Progress: 304400/351509 (304387 indexed, 13 skipped)
   Progress: 304500/351509 (304487 indexed, 13 skipped)
   Progress: 304600/351509 (304587 indexed, 13 skipped)
   Progress: 304700/351509 (304687 indexed, 13 skipped)
   Progress: 304800/351509 (304787 indexed, 13 skipped)
   Progress: 304900/351509 (304887 indexed, 13 skipped)
   Progress: 305000/351509 (304987 indexed, 13 skipped)
   Progress: 305100/351509 (305087 indexed, 13 skipped)
   Progress: 305200/351509 (305187 indexed, 13 skipped)
   Progress: 305300/351509 (305287 indexed, 13 skipped)
   Progress: 305400/351509 (305387 indexed, 13 skipped)
   Progress: 305500/351509 (305487 indexed, 13 skipped)
   Progress: 305600/351509 (305587 indexed, 13 skipped)
   Progress: 305700/351509 (305687 indexed, 13 skipped)
   Progress: 305800/351509 (305787 indexed, 13 skipped)
   Progress: 305900/351509 (305887 indexed, 13 skipped)
   Progress: 306000/351509 (305987 indexed, 13 skipped)
   Progress: 306100/351509 (306087 indexed, 13 skipped)
   Progress: 306200/351509 (306187 indexed, 13 skipped)
   Progress: 306300/351509 (306287 indexed, 13 skipped)
   Progress: 306400/351509 (306387 indexed, 13 skipped)
   Progress: 306500/351509 (306487 indexed, 13 skipped)
   Progress: 306600/351509 (306587 indexed, 13 skipped)
   Progress: 306700/351509 (306687 indexed, 13 skipped)
   Progress: 306800/351509 (306787 indexed, 13 skipped)
   Progress: 306900/351509 (306887 indexed, 13 skipped)
   Progress: 307000/351509 (306987 indexed, 13 skipped)
   Progress: 307100/351509 (307087 indexed, 13 skipped)
   Progress: 307200/351509 (307187 indexed, 13 skipped)
   Progress: 307300/351509 (307287 indexed, 13 skipped)
   Progress: 307400/351509 (307387 indexed, 13 skipped)
   Progress: 307500/351509 (307487 indexed, 13 skipped)
   Progress: 307600/351509 (307587 indexed, 13 skipped)
   Progress: 307700/351509 (307687 indexed, 13 skipped)
   Progress: 307800/351509 (307787 indexed, 13 skipped)
   Progress: 307900/351509 (307887 indexed, 13 skipped)
   Progress: 308000/351509 (307987 indexed, 13 skipped)
   Progress: 308100/351509 (308087 indexed, 13 skipped)
   Progress: 308200/351509 (308187 indexed, 13 skipped)
   Progress: 308300/351509 (308287 indexed, 13 skipped)
   Progress: 308400/351509 (308387 indexed, 13 skipped)
   Progress: 308500/351509 (308487 indexed, 13 skipped)
   Progress: 308600/351509 (308587 indexed, 13 skipped)
   Progress: 308700/351509 (308687 indexed, 13 skipped)
   Progress: 308800/351509 (308787 indexed, 13 skipped)
   Progress: 308900/351509 (308887 indexed, 13 skipped)
   Progress: 309000/351509 (308987 indexed, 13 skipped)
   Progress: 309100/351509 (309087 indexed, 13 skipped)
   Progress: 309200/351509 (309187 indexed, 13 skipped)
   Progress: 309300/351509 (309287 indexed, 13 skipped)
   Progress: 309400/351509 (309387 indexed, 13 skipped)
   Progress: 309500/351509 (309487 indexed, 13 skipped)
   Progress: 309600/351509 (309587 indexed, 13 skipped)
   Progress: 309700/351509 (309687 indexed, 13 skipped)
   Progress: 309800/351509 (309787 indexed, 13 skipped)
   Progress: 309900/351509 (309887 indexed, 13 skipped)
   Progress: 310000/351509 (309987 indexed, 13 skipped)
   Progress: 310100/351509 (310087 indexed, 13 skipped)
   Progress: 310200/351509 (310187 indexed, 13 skipped)
   Progress: 310300/351509 (310287 indexed, 13 skipped)
   Progress: 310400/351509 (310387 indexed, 13 skipped)
   Progress: 310500/351509 (310487 indexed, 13 skipped)
   Progress: 310600/351509 (310587 indexed, 13 skipped)
   Progress: 310700/351509 (310687 indexed, 13 skipped)
   Progress: 310800/351509 (310787 indexed, 13 skipped)
   Progress: 310900/351509 (310887 indexed, 13 skipped)
   Progress: 311000/351509 (310987 indexed, 13 skipped)
   Progress: 311100/351509 (311087 indexed, 13 skipped)
   Progress: 311200/351509 (311187 indexed, 13 skipped)
   Progress: 311300/351509 (311287 indexed, 13 skipped)
   Progress: 311400/351509 (311387 indexed, 13 skipped)
   Progress: 311500/351509 (311487 indexed, 13 skipped)
   Progress: 311600/351509 (311587 indexed, 13 skipped)
   Progress: 311700/351509 (311687 indexed, 13 skipped)
   Progress: 311800/351509 (311787 indexed, 13 skipped)
   Progress: 311900/351509 (311887 indexed, 13 skipped)
   Progress: 312000/351509 (311987 indexed, 13 skipped)
   Progress: 312100/351509 (312087 indexed, 13 skipped)
   Progress: 312200/351509 (312187 indexed, 13 skipped)
   Progress: 312300/351509 (312287 indexed, 13 skipped)
   Progress: 312400/351509 (312387 indexed, 13 skipped)
   Progress: 312500/351509 (312487 indexed, 13 skipped)
   Progress: 312600/351509 (312587 indexed, 13 skipped)
   Progress: 312700/351509 (312687 indexed, 13 skipped)
   Progress: 312800/351509 (312787 indexed, 13 skipped)
   Progress: 312900/351509 (312887 indexed, 13 skipped)
   Progress: 313000/351509 (312987 indexed, 13 skipped)
   Progress: 313100/351509 (313087 indexed, 13 skipped)
   Progress: 313200/351509 (313187 indexed, 13 skipped)
   Progress: 313300/351509 (313287 indexed, 13 skipped)
   Progress: 313400/351509 (313387 indexed, 13 skipped)
   Progress: 313500/351509 (313487 indexed, 13 skipped)
   Progress: 313600/351509 (313587 indexed, 13 skipped)
   Progress: 313700/351509 (313687 indexed, 13 skipped)
   Progress: 313800/351509 (313787 indexed, 13 skipped)
   Progress: 313900/351509 (313887 indexed, 13 skipped)
   Progress: 314000/351509 (313987 indexed, 13 skipped)
   Progress: 314100/351509 (314087 indexed, 13 skipped)
   Progress: 314200/351509 (314187 indexed, 13 skipped)
   Progress: 314300/351509 (314287 indexed, 13 skipped)
   Progress: 314400/351509 (314387 indexed, 13 skipped)
   Progress: 314500/351509 (314487 indexed, 13 skipped)
   Progress: 314600/351509 (314587 indexed, 13 skipped)
   Progress: 314700/351509 (314687 indexed, 13 skipped)
   Progress: 314800/351509 (314787 indexed, 13 skipped)
   Progress: 314900/351509 (314887 indexed, 13 skipped)
   Progress: 315000/351509 (314987 indexed, 13 skipped)
   Progress: 315100/351509 (315087 indexed, 13 skipped)
   Progress: 315200/351509 (315187 indexed, 13 skipped)
   Progress: 315300/351509 (315287 indexed, 13 skipped)
   Progress: 315400/351509 (315387 indexed, 13 skipped)
   Progress: 315500/351509 (315487 indexed, 13 skipped)
   Progress: 315600/351509 (315587 indexed, 13 skipped)
   Progress: 315700/351509 (315687 indexed, 13 skipped)
   Progress: 315800/351509 (315787 indexed, 13 skipped)
   Progress: 315900/351509 (315887 indexed, 13 skipped)
   Progress: 316000/351509 (315987 indexed, 13 skipped)
   Progress: 316100/351509 (316087 indexed, 13 skipped)
   Progress: 316200/351509 (316187 indexed, 13 skipped)
   Progress: 316300/351509 (316287 indexed, 13 skipped)
   Progress: 316400/351509 (316387 indexed, 13 skipped)
   Progress: 316500/351509 (316487 indexed, 13 skipped)
   Progress: 316600/351509 (316587 indexed, 13 skipped)
   Progress: 316700/351509 (316687 indexed, 13 skipped)
   90% complete (316800/351509)
   Progress: 316800/351509 (316787 indexed, 13 skipped)
   Progress: 316900/351509 (316887 indexed, 13 skipped)
   Progress: 317000/351509 (316987 indexed, 13 skipped)
   Progress: 317100/351509 (317087 indexed, 13 skipped)
   Progress: 317200/351509 (317187 indexed, 13 skipped)
   Progress: 317300/351509 (317287 indexed, 13 skipped)
   Progress: 317400/351509 (317387 indexed, 13 skipped)
   Progress: 317500/351509 (317487 indexed, 13 skipped)
   Progress: 317600/351509 (317587 indexed, 13 skipped)
